2024-01-14 13:56:25, 8.007512721152883, 34.54061489573809, 4.056294126210162, 15.64773988302733, 79.1902818576275, 6.21743806837468
2024-03-18 14:56:25, 6.600712112639553, 58.25607265535795, 0.19363301102301358, 34.190572216047286, 64.91777175976246, 6.114874586226504
2024-01-25 05:56:25, 28.79376185668567, 46.504791893425605, 3.0512691868736326, 32.52242652076001, 40.49076512913278, 5.324431364530715
2024-01-23 18:56:25, 17.607039069292696, 40.117473736691196, 3.810681784763405, 40.57074573570943, 63.15739734266587, 9.223974680834921
2024-01-12 07:56:25, 30.91266622499256, 53.007087062877225, 4.608055097913357, 49.87085933336142, 74.39079536297697, 5.097331592578616
2024-02-02 09:56:25, 27.847364580601248, 41.7770453091136, 0.6024490489019029, 9.347004037284453, 36.680558241616176, 5.005140532685844
2024-01-25 04:56:25, 33.26149754351368, 33.78641423965763, 3.081196344636767, 35.61818329719017, 36.57105226274153, 9.892668217215986
2024-01-15 02:56:25, 28.5730990911064, 29.856430408322304, 1.187601470194452, 8.3054787767461, 58.0530562773758, 5.6944797620083945
2024-02-13 09:56:25, 16.956112382332876, 29.065343180729812, 3.533654110549373, 20.599776900581055, 45.59044954196591, 5.085857713690284
2024-03-31 09:56:25, 19.75679035179581, 30.72716268322306, 2.442124098779432, 12.253686445538834, 56.20727701958996, 8.496233079094957
2024-02-25 08:56:25, 43.54307362736962, 51.87485638799677, 2.597768251526254, 6.360977149202368, 66.65001365389037, 5.0100617833767815
2024-01-19 03:56:25, 7.034121250256236, 41.00685962215759, 4.652255993813867, 30.06658850407291, 40.02094090238292, 7.262176579636842
2024-02-05 11:56:25, 5.18107042114219, 58.607199227672346, 4.850279742363532, 15.979729204883427, 23.34155329366998, 7.122677750287657
2024-02-12 16:56:25, 49.630564251683964, 51.42019503411305, 2.9421956331142303, 23.992535497281757, 29.489898374004476, 6.8736097935367235
2024-02-06 21:56:25, 18.345231258556566, 22.90665739653958, 2.1592529289758717, 21.609052641360506, 30.455952008657295, 8.380193501737967
2024-03-26 17:56:25, 41.90144345002975, 53.487096758221135, 0.24583996842460754, 28.996072972050527, 78.53937469998321, 7.933175945023983
2024-02-06 14:56:25, 11.492297896531033, 22.11382752200363, 4.238400044591506, 16.576311451400912, 47.47454106717778, 5.435093486286119
2024-03-22 23:56:25, 5.36636043138192, 35.91035983202354, 3.6701588030142878, 23.25840331134335, 36.4727423568858, 7.137454732701449
2024-02-20 03:56:25, 28.217792437692264, 31.02039139293576, 4.270712398297122, 11.93551454235727, 47.88980829063763, 6.655947987172205
2024-01-19 07:56:25, 5.382037684954115, 38.9643096244722, 3.972036927274155, 10.349083218341608, 69.56435254453899, 9.039837351372249
2024-02-23 02:56:25, 2.744535813721069, 24.029803948622934, 1.0840101966576687, 13.91149953064926, 27.56706681862641, 6.721311436337101
2024-01-23 07:56:25, 12.387680032452895, 19.955612176486284, 3.305945016769342, 28.543368587893966, 64.95578712207228, 9.210086287339188
2024-02-28 20:56:25, 3.4920154603652342, 24.135833130333552, 1.0024695654155678, 54.86596929795946, 64.31922372735156, 9.529633982513843
2024-01-18 21:56:25, 24.44241816319931, 36.33774052895824, 0.3017923968245002, 58.79501145789358, 62.51851942901218, 8.02344680823216
2024-02-15 08:56:25, 2.219812316468146, 36.90266988676781, 1.4168736746883313, 52.931260190800316, 78.1495417809033, 7.078666666084547
2024-01-19 23:56:25, 30.024933061625244, 57.90284382724212, 3.0140872838428003, 23.111587191196378, 48.72987536923363, 5.867315077586886
2024-01-10 18:56:25, 19.021668508099935, 31.20922121786771, 2.376653296096597, 57.41076439293272, 78.29640352625827, 5.591121768790156
2024-01-26 16:56:25, 17.847918741621683, 27.851905099034525, 4.298278347123681, 28.005298661045224, 46.0743394426397, 7.053324799105518
2024-03-08 15:56:25, 15.658032392019743, 20.118975445643848, 3.5174409117514855, 32.778596775825754, 46.918490167231845, 7.1248022843393395
2024-01-28 07:56:25, 26.559416644241125, 43.19730374357646, 0.6203763437877108, 28.166473532509514, 64.46863733314652, 8.260152794636129
2024-03-22 17:56:25, 24.042550234911207, 44.317995673234954, 2.0326666782740683, 66.58836629513911, 72.8859050232764, 7.899195997137962
2024-03-22 06:56:25, 17.393385121391965, 19.677752723111333, 3.3539722283215587, 35.77287313687424, 38.27025743830465, 7.424513150227972
2024-03-08 12:56:25, 5.239942724014911, 16.657936647728366, 2.5775394680288555, 15.936683191100377, 28.935686448591017, 7.667184892950974
2024-01-24 18:56:25, 12.63939619882424, 19.755596991260866, 1.534587322763202, 10.738107155026174, 64.05030207270076, 8.290655718909445
2024-02-07 20:56:25, 5.623256215349956, 46.645101655765984, 2.4837815803683463, 33.30701729519575, 67.35471632558495, 9.032967421902764
2024-01-23 12:56:25, 31.685622265519267, 50.72709499656922, 1.2144338399395354, 13.288885636994081, 48.912289038310504, 8.546867334014214
2024-02-05 21:56:25, 21.592257122179962, 33.74082706201925, 2.9830666872574034, 50.51723009139096, 63.59462751881604, 7.763767678760809
2024-03-28 10:56:25, 28.657367256534833, 40.848976002448296, 2.696101975834767, 12.36137678592399, 58.42637536029264, 9.51769812418016
2024-02-12 03:56:25, 9.756155699916306, 15.965292958374091, 4.864921930056157, 57.08923247676901, 60.9445772903177, 6.067237233267004
2024-02-28 19:56:25, 10.684926069901593, 18.83649591188974, 0.11929388942576025, 19.35187745132526, 46.67923590618919, 7.107193361900601
2024-03-07 02:56:25, 23.34418029148855, 53.042179702810515, 2.0392614404551788, 34.52537575725911, 61.94088109011552, 9.351907836437643
2024-02-13 02:56:25, 6.1532632261434035, 54.533888398414966, 3.522107302417606, 12.829242246062465, 46.4655928911707, 6.458626492889114
2024-02-29 21:56:25, 6.900640707205634, 31.296009578256303, 3.2763891049730924, 16.54848095932876, 22.048955211722713, 8.12209223592602
2024-03-23 05:56:25, 5.079571418610607, 28.301733765253672, 4.436770891885186, 17.45885710156684, 74.44636546027964, 8.942913498610746
2024-01-18 10:56:25, 22.765176630279868, 38.25623737422587, 3.638631729057175, 6.337839946202016, 46.408080090103695, 5.220150099118136
2024-03-01 17:56:25, 7.892945722556982, 27.675787128923403, 3.5494876675569116, 23.60296136696978, 38.866017797393724, 8.165841953504145
2024-01-16 11:56:25, 34.8300873511166, 49.70548069248512, 1.963360663635485, 35.38410278664085, 42.284584865912294, 8.722293132111398
2024-01-22 08:56:25, 10.060123618800642, 19.128555864383113, 3.930155977206026, 37.92091485140999, 55.51877963582264, 8.03341349988328
2024-02-11 12:56:25, 10.018887743950287, 23.952544356108824, 4.465065382677709, 52.588491692379314, 64.80693215765028, 6.062401920091594
2024-02-03 21:56:25, 53.67713456359659, 59.24637177890479, 3.1465736199003893, 18.303168596270567, 41.3573459354565, 8.485094054624343
2024-02-26 03:56:25, 28.496416831564062, 42.112495271215806, 4.295171764543773, 18.631329387672753, 73.46007599053735, 7.537302003548577
2024-01-30 02:56:25, 10.582800178088906, 21.69455879785926, 2.5271212532223037, 17.04869212009028, 22.345875253405534, 5.614117357534302
2024-01-11 23:56:25, 23.213115963955794, 57.66261753861239, 4.828566778342178, 34.901461248050545, 52.89190486989095, 9.679319114329237
2024-01-09 05:56:25, 10.807052794215474, 24.763110251583612, 4.237713543737158, 49.31979320665505, 73.68731279557413, 6.5802726551910204
2024-02-05 13:56:25, 6.6666433308841695, 45.32987637206104, 4.633845259452043, 38.28725610435744, 50.087688332846994, 8.537814943912537
2024-03-26 01:56:25, 5.538744173295941, 16.81412031453309, 1.8700696237572436, 16.85182012478804, 64.07630804381424, 5.81743233913223
2024-01-25 08:56:25, 50.419613141506986, 56.3371526820974, 2.2359969333638468, 12.034669523002428, 43.148547230245896, 6.230378926593287
2024-02-12 20:56:25, 12.594869803451454, 32.39801495172166, 4.244939548600135, 16.656640232099214, 44.58919091215054, 7.615370590221341
2024-01-24 20:56:25, 13.884802130534121, 55.06709880730081, 3.039559297070363, 17.377272970902354, 70.37294064362081, 7.797119297456968
2024-03-07 19:56:25, 14.170090454205749, 20.594483689043344, 1.752443614026457, 15.957666366679536, 52.94179420363612, 6.361558898902071
2024-02-26 11:56:25, 30.50442929896686, 50.540445185603545, 3.672943241553777, 17.178098184766768, 22.923342055272684, 9.28977535662411
2024-02-10 23:56:25, 41.56654366562561, 58.77200537430643, 0.9377295584868872, 8.717282192693476, 22.41026688399919, 6.824510448636379
2024-03-19 10:56:25, 17.68628171361607, 45.89662470197205, 3.944721429381462, 49.85514943213646, 60.78371811181654, 8.764256908633271
2024-02-28 23:56:25, 8.867322091319819, 34.67711415955387, 0.3702812920533951, 43.02997627380212, 70.76489010798399, 8.127757915853836
2024-03-29 23:56:25, 18.00794537748891, 31.962469593509045, 3.1103768835864685, 28.353418318302467, 44.723103698048355, 7.256558522232974
2024-01-27 23:56:25, 3.7474638895581656, 18.568792479999566, 0.8512832081197379, 24.32960509161308, 70.16630324565989, 8.706119021275793
2024-01-23 01:56:25, 44.00965219776597, 53.440406550328596, 0.522467335669916, 25.89891202105038, 33.29957061338802, 9.46671679096293
2024-03-08 16:56:25, 43.39803875233571, 57.736834338976784, 2.0875768015204272, 20.2099803116575, 22.72770855145884, 7.256285539571297
2024-01-13 09:56:25, 4.831904994953337, 33.07762037242644, 1.9930315441921276, 10.910175806140334, 26.485818527588123, 8.635460238353865
2024-02-20 14:56:25, 12.27775753424589, 24.829057678112683, 4.574593886755731, 8.389509381597659, 73.07180688421394, 5.063106387581481
2024-03-31 01:56:25, 23.19465566943169, 41.54165749018974, 2.684135889400917, 47.800159853059746, 51.448522494721395, 8.07807214637039
2024-02-10 06:56:25, 13.763272887366915, 19.712540273164677, 0.7075559778590854, 29.126398933768815, 56.073413367762896, 7.086545867587901
2024-03-08 22:56:25, 44.97363809777218, 47.40584808250806, 2.746804187948218, 7.637826109056553, 23.87343029583307, 5.5443852820204285
2024-03-05 03:56:25, 18.787678809266765, 21.814409859255882, 0.17654482255388598, 40.30168769183012, 46.39329188645763, 9.967178199724456
2024-02-22 01:56:25, 24.753035351586682, 48.519384263472844, 3.6571920966052085, 13.731551316004968, 36.7443003329667, 5.928495512329496
2024-02-17 17:56:25, 11.21617101414464, 16.921762061416565, 2.7794050531637584, 20.760463103459443, 29.85498487914223, 7.915738381123834
2024-02-16 04:56:25, 16.68087388160646, 21.374851157926287, 4.340338600966444, 26.9036495111548, 40.95529512508884, 7.629384835040953
2024-01-27 07:56:25, 9.188230229052794, 43.007225976108444, 3.4620803000806313, 7.30444745768855, 31.155812136087597, 7.094007388665851
2024-04-03 16:56:25, 6.540043394770635, 18.0013131731857, 4.65296334322301, 19.28865812301743, 29.691781359752266, 7.0223216023943085
2024-03-13 03:56:25, 23.481315163129217, 24.611238129568356, 3.49714567725461, 18.253578835992126, 34.17611870376851, 5.623451766561087
2024-03-12 20:56:25, 6.540186014171891, 18.475761507407803, 0.544925707792898, 18.94118028037818, 47.31069508151667, 9.393064481162366
2024-02-16 17:56:25, 4.271397397338135, 19.84364403083584, 4.256982679553274, 10.738726426492601, 33.9937417753086, 5.467016416104762
2024-02-14 21:56:25, 28.463050863526163, 41.5415152702397, 3.1093867937248, 61.729791354052765, 69.45743689089697, 8.229616005764218
2024-02-03 06:56:25, 46.260820269771735, 54.44907709744615, 2.259989988803972, 33.435817834458646, 54.27133721627203, 9.98783084618871
2024-04-01 02:56:25, 14.595618675125525, 57.85606617565349, 4.939961611369692, 56.99726403538092, 64.71434896032767, 6.432926504660056
2024-01-15 18:56:25, 18.911150341471558, 40.84300199472698, 4.5867045132510995, 21.8381732667024, 57.870180782832364, 8.875356588028973
2024-03-31 08:56:25, 11.813364583536034, 21.742689733599374, 2.0166206576843657, 45.925285847047135, 68.07799977522679, 9.651562465637515
2024-02-03 10:56:25, 19.991087595682306, 40.58139240434879, 2.8391648711708917, 12.168763208961556, 47.932881033930585, 7.07007661351968
2024-03-20 13:56:25, 42.00422334337321, 46.41839312601812, 0.9026156259872318, 15.09954120279162, 31.7796756332626, 6.6020534687129055
2024-03-12 23:56:25, 7.906940604171122, 26.66938811952245, 0.18938373850421966, 8.47410330430601, 30.41832423413795, 6.28136817484095
2024-03-11 02:56:25, 26.006929850229156, 36.0799912244312, 2.401120337396317, 38.3889491963633, 42.117756879172674, 6.565235768941754
2024-02-12 23:56:25, 8.86402289588816, 33.39445548946895, 0.30876255683627235, 10.668334104035441, 35.6992594933852, 7.160196555346504
2024-03-01 13:56:25, 28.69793494662479, 54.6234238854248, 2.8495975850841107, 32.49422007834765, 45.42965924512346, 5.800064343666494
2024-01-22 01:56:25, 40.203003690797075, 43.31495096710425, 0.9567466399482848, 40.948974256388205, 58.20142943719497, 6.209999243959608
2024-02-12 15:56:25, 21.291848164733445, 33.75571116921912, 1.8480094828986968, 39.83299869587263, 70.99977870756231, 5.737466890751764
2024-02-16 20:56:25, 11.5205458021017, 38.63098242128462, 2.1200287088270686, 6.9674378199859035, 45.113176157062696, 5.378235898248799
2024-02-07 13:56:25, 37.01239275529751, 44.00546369905277, 2.5715021479353473, 20.375069130579455, 58.32187462299729, 7.329880629103509
2024-03-25 14:56:25, 7.619467018919778, 37.69489497787238, 1.1247965490584482, 45.64178001753341, 78.87935325050935, 7.210918317669044
2024-03-15 19:56:25, 22.96253515446406, 31.937730473196197, 4.204769057974533, 24.790665975125105, 64.14509833318708, 8.599734992503251
2024-02-24 22:56:25, 10.441345125163629, 35.25376802967057, 4.207820933604036, 16.03953851026052, 73.65244601012324, 7.922339634378812
2024-03-15 14:56:25, 8.024209218464975, 49.087110084907266, 4.107024586859263, 35.844126386449226, 66.02155078412076, 7.391081210926701
2024-03-15 04:56:25, 28.647507275644948, 41.60720339004325, 3.6558123671439935, 32.522835807803936, 57.10278479549832, 6.477759776319324
2024-03-11 19:56:25, 18.393838829173976, 47.609570313433, 2.462125585624743, 70.25688938852537, 70.59550304105694, 9.937524839882883
2024-02-15 17:56:25, 13.331413629747502, 49.48124797283346, 2.4193997530266, 27.286785304181265, 35.102560330489105, 7.884606135688605
2024-03-25 04:56:25, 14.076241009221654, 21.824611983942933, 3.7880133009585126, 24.50907123638155, 61.074433377944615, 6.1097379544053165
2024-01-20 15:56:25, 29.07917394330767, 58.01138496903088, 2.7891346833851545, 41.74702963457648, 58.03879762098609, 8.813580298144
2024-02-06 16:56:25, 13.652958705871516, 52.81210077833962, 0.7674028599340915, 34.16340875761341, 68.30105352441069, 9.058384711341743
2024-03-05 20:56:25, 8.953816591759322, 46.54538898870752, 1.0839045548005481, 13.731067111960282, 21.5809992265533, 8.046049905675995
2024-01-30 08:56:25, 12.389740967200753, 29.286793238815093, 3.7254398391006482, 18.385359809817082, 45.360873042360794, 5.616367479682455
2024-03-16 00:56:25, 11.573730592445873, 28.865523950237122, 2.099540218710653, 54.679498339765274, 77.45239177528963, 6.266033638119087
2024-02-28 06:56:25, 6.503701268152497, 23.30116258043451, 4.427311479796065, 57.30579272398006, 64.77509106619293, 8.304232260539676
2024-01-30 15:56:25, 14.606574660400042, 21.491873153490165, 4.343393761627898, 42.56576905775498, 57.599336978187225, 7.655044104597321
2024-03-14 11:56:25, 49.19782283383936, 54.11535583661778, 0.15084435866907128, 38.01714072658524, 54.507371359320445, 5.353485783702636
2024-03-19 22:56:25, 23.816940708119745, 47.27181116825522, 0.9090079214810146, 74.39822480583713, 77.53224122048795, 7.406281367126769
2024-03-01 19:56:25, 15.75442516073739, 22.236279044728406, 1.4075961210405905, 17.772202917125664, 34.081967778852786, 6.190182134839368
2024-04-05 06:56:25, 18.242492058325176, 47.97656944671396, 1.171558837505944, 31.219311893425804, 66.81942171306937, 7.571421101069522
2024-02-27 20:56:25, 31.060095527629965, 40.29915441568237, 2.7727466922321797, 28.570785703819432, 59.863281009678374, 8.79119883080963
2024-01-29 19:56:25, 32.777450046438, 45.82000034284677, 1.3146155266424704, 9.311607998714608, 63.63653833735199, 7.940489892901632
2024-03-21 22:56:25, 11.704929613252856, 54.20462696659386, 0.40800128836968785, 26.771613730370657, 74.33347028565649, 5.430104603978704
2024-04-05 16:56:25, 32.69628233839668, 59.71934777050623, 3.9572849800905785, 29.269392927757124, 40.535669084440826, 6.938956201929434
2024-03-05 22:56:25, 17.01571298001569, 30.68517642744361, 2.993361419303118, 45.68674539329312, 64.60350533073962, 7.429579437082257
2024-01-12 03:56:25, 25.95008696581856, 32.78040155658114, 4.618171918150747, 9.22117818917594, 21.57207517768964, 8.012624328527295
2024-01-19 09:56:25, 21.902340173824918, 25.291443554991822, 3.952588565581506, 72.02323565436927, 78.95048517509431, 5.212818202287367
2024-04-02 21:56:25, 14.814955376552557, 54.47831657772066, 1.9021618333366368, 55.502896720381244, 58.716891507803055, 5.457172908551086
2024-01-19 13:56:25, 9.383251047274458, 59.06187181796962, 1.298865833715651, 48.327724658328194, 78.0277182703727, 9.327442988041891
2024-02-07 21:56:25, 4.43179951362681, 59.583475238119405, 2.573736971730972, 70.17251728450731, 72.16993783321476, 8.16551910106477
2024-01-23 11:56:25, 19.35465354033545, 54.454978301484026, 2.3441231869853874, 42.3497897223878, 65.98273379197666, 5.410806768046728
2024-01-15 12:56:25, 30.054505591890646, 35.40436829695696, 3.709184199427324, 44.51036505391, 68.03157704966245, 9.262601577814024
2024-02-09 17:56:25, 34.09762688097648, 39.08516035954889, 4.377075063349064, 24.328655530974984, 27.088491277149434, 9.396344402968683
2024-03-07 13:56:25, 17.229961217578214, 20.758718923900908, 2.2091039467260445, 25.739931339577534, 39.41165135893864, 9.280968776889864
2024-02-26 09:56:25, 15.30379948389217, 26.800102315187353, 2.6514770959534624, 31.646996484081082, 34.61620166562564, 9.221382856718233
2024-01-08 07:56:25, 9.971527024477348, 43.96189503290715, 1.8677663984762543, 23.803903316283094, 60.05399486342243, 6.154104998797706
2024-03-27 15:56:25, 31.946869181229975, 41.258125002042256, 2.360456294900893, 12.767707019423403, 24.667737782252857, 7.4152353021251844
2024-02-02 19:56:25, 19.543338302670776, 22.577415107621384, 1.4754939963738056, 45.47457021424102, 62.72894541648759, 7.7788818768147205
2024-02-08 05:56:25, 27.953277878701115, 28.597132104662503, 1.7252678462889026, 14.2954822228145, 24.56114937063447, 6.697810127426499
2024-03-26 04:56:25, 19.71147912498845, 22.67634235082916, 0.19739287677011347, 27.57156341617599, 59.45146215187188, 6.324754357754445
2024-03-17 23:56:25, 6.401043531526541, 18.920632996463105, 0.5811560804837729, 15.92020519804096, 33.09812056754485, 5.886964045496827
2024-01-28 13:56:25, 26.524207491970483, 45.15953513334036, 2.099524589410882, 61.293692006403774, 76.43531018611318, 8.767895232588591
2024-04-01 12:56:25, 32.7055778109904, 58.69390178985947, 1.6850806770722118, 43.817594409705194, 71.18487240146052, 9.341005657337629
2024-01-26 17:56:25, 41.14752019720186, 47.495505495611624, 0.3931095404493673, 11.336129473799193, 41.56815517604029, 6.21212166183996
